twitter,domain,name,type,gender
paulpierce34,paulpierce.net,Paul Pierce,celebrity,M
hitRECordJoe,hitRECord.org,Joseph Gordon-Levitt,celebrity,M
MadhuriDixit,madhuridixit-nene.com,Madhuri Dixit-Nene,celebrity,F
IAMJHUD,jenniferhudson.com,Jennifer Hudson,celebrity,F
DrOz,doctoroz.com,Dr. Mehmet Oz,celebrity,M
JoyceMeyer,joycemeyer.org,Joyce Meyer,celebrity,F
ValeYellow46,valentinorossi.com,Valentino Rossi,celebrity,M
TherealTaraji,,Taraji P. Henson,celebrity,F
ElBaradei,ar-ar.,Mohamed ElBaradei,celebrity,M
jimjonescapo,capolife.com,Jim Jones,celebrity,M
joelmchale,joelmchaleonline.com,Joel McHale,celebrity,M
jaimecamil,jaimecamil.com,Jaime Camil,celebrity,M
OfficialWillow,ketsuktiam.tumblr.com,Willy,celebrity,F
bigtimerush,btrband.com,Big Time Rush,celebrity,M
_Pedro17_,pedro17.com,Pedro Rodríguez,celebrity,M
samsmithworld,,SAM SMITH,celebrity,M
Schofe,officialphillipschofield.com,Phillip Schofield,celebrity,M
EmilyOsment,emilyosmentofficial.com,Emily Osment,celebrity,F
itsenriquegil,,Enrique Gil,celebrity,M
samuelmilby,,Sam Milby,celebrity,M
ChrisMoyles,youtube.com,Chris Moyles,celebrity,M
BradPaisley,bradpaisley.com,Brad Paisley,celebrity,M
DannyDeVito,imdb.com,Danny DeVito,celebrity,M
robdyrdek,robdyrdek.com,Rob Dyrdek,celebrity,M
JENNIWOWW,jennifarley.com,JWOWW,celebrity,F
jasonderulo,smarturl.it,Jason Derulo,celebrity,M
Schwarzenegger,schwarzenegger.com,Arnold,celebrity,M
JoshDevineDrums,,Josh Devine,celebrity,M
KeshaRose,smarturl.it,kesha,celebrity,F
JakeTAustin,,Jake T. Austin,celebrity,M
officialtulisa,,Tulisa Contostavlos,celebrity,F
EleanorJCalder,thetrendpear.com,Eleanor Calder,celebrity,F
ochocinco,ocnnreport.com,Chad Johnson,celebrity,M
chrisrock,chrisrock.com,Chris Rock,celebrity,M
sneijder101010,,Wesley Sneijder,celebrity,M
SeanKingston,seankingston.com,SEAN KINGSTON ©,celebrity,M
amandabynes,,amanda bynes,celebrity,F
MCHammer,alchemistmgmt.com,MC HAMMER,celebrity,M
giseleofficial,giselebundchen.com,Gisele Bündchen,celebrity,F
Fergie,fergie.com,Fergie,celebrity,F
dumbassgenius,rickrosner.com,Rick G. Rosner,celebrity,M
NellyFurtado,nellyfurtado.com,Nelly Furtado,celebrity,F
kuyakim_atienza,,kim atienza,celebrity,M
nikkigil,,Nikki Gil,celebrity,F
maddow,rachel.msnbc.com,Rachel Maddow MSNBC,celebrity,F
questlove,itunes.apple.com,Questlove Gomez,celebrity,M
YUVSTRONG12,youwecan.com,yuvraj singh,celebrity,M
TravieMcCoy,traviemccoy.com,Travie McCoy,celebrity,M
LaurenConrad,laurenconrad.com,Lauren Conrad,celebrity,F
21LVA,davidjimenezsilva.com,David Silva,celebrity,M
CaioCastro,,Caio Castro,celebrity,M
brookeburke,,Brooke Burke-Charvet,celebrity,F
MrPeterAndre,peterandre.com,Peter Andre,celebrity,M
ToniKroos,toni-kroos.com,Toni Kroos,celebrity,M
GiulianaRancic,giulianarancic.com,Giuliana Rancic,celebrity,F
JoeyEssex_,FuseyOfficial.com,Joey Essex,celebrity,M
heidiklum,heidiklum.com,Heidi Klum,celebrity,F
lala,amzn.to,LA LA,celebrity,F
GemmaAnneStyles,gemmastyles.com,Gemma Styles,celebrity,F
RobertsEmma,,Emma Roberts,celebrity,F
BustaRhymes,,Busta Rhymes,celebrity,M
NathanFillion,,Nathan Fillion,celebrity,M
pattiemallette,pattiemallette.com,Pattie Mallette,celebrity,F
6BillionPeople,MarquisTrill.com,MarQuis Trill,celebrity,M
TheMattEspinosa,CREATIVECOLLABTOUR.com,Matthew Espinosa,celebrity,M
blakegriffin23,blakegriffin.com,Blake Griffin,celebrity,M
danawhite,ufc.com,Dana White,celebrity,M
Sethrogen,hilarityforcharity.org,Seth Rogen,celebrity,M
andy_murray,andymurray.com,Andy Murray,celebrity,M
JohnBishop100,johnbishoponline.com,John Bishop,celebrity,M
ceracoat,ceracoat.me,Dr Elio Keller,celebrity,M
DavidKWilliams,fishbowlinventory.com,DavidKWilliams,celebrity,M
michkeegan,,michelle keegan,celebrity,F
deadmau5,live.deadmau5.com,deadmau5,celebrity,M
BRUNOIERULLO,brunoierullo.com,BRUNO IERULLO,celebrity,M
themichaelowen,michaelowen.com,michael owen,celebrity,M
DrakeBell,drakebell.com,Drake Bell,celebrity,M
AnselElgort,,Ansel Elgort,celebrity,M
SaraBareilles,sarabmusic.com,Sara Bareilles,celebrity,F
sethmeyers,,Seth Meyers,celebrity,M
JanetJackson,janetjackson.com,Janet Jackson,celebrity,F
paugasol,paugasol.com,Pau Gasol,celebrity,paugasol,M
billmaher,billmaher.com,Bill Maher,celebrity,M
VINNYGUADAGNINO,podcastone.com,Vinny Guadagnino,celebrity,M
MsLeaSalonga,leasalonga.com,Lea Salonga,celebrity,F
jack,,Jack,celebrity,M
ilovegeorgina,,Georgina Wilson,celebrity,F
Tyrese,smarturl.it,Vision Implementer,celebrity,M
DaneCook,,Dane Cook,celebrity,M
JerrySeinfeld,jerryseinfeld.com,Jerry Seinfeld,celebrity,M
geneliad,,Genelia Deshmukh,celebrity,F
D_Copperfield,davidcopperfield.com,David Copperfield,celebrity,M
RealTracyMorgan,,Tracy Morgan,celebrity,M
drdrew,drdrew.com,Dr Drew,celebrity,M
1LoganHenderson,,Logan Henderson,celebrity,M
Ibra_official,,Zlatan Ibrahimović,celebrity,M
common,thinkcommon.com,COMMON,celebrity,M
DaRealAmberRose,amberroseeyewear.com,Amber Rose,celebrity,F
Asli_Jacqueline,,Jacqueline Fernandez,celebrity,F
Benzema,carbu.link,Karim Benzema,celebrity,M
MarthaStewart,themarthablog.com,Martha Stewart,celebrity,M
jamesmaslow,sherlockholmesonstage.com,James Maslow,celebrity,M
oscar8,,Oscar,celebrity,M
DavidHenrie,,David Henrie,celebrity,M
Caspar_Lee,youtube.com,Caspar Lee,celebrity,M
steveaoki,smarturl.it,Steve Aoki,celebrity,M
DaniellePeazer,youtube.com,Danielle Peazer,celebrity,F
JHarden13,,James Harden,celebrity,M
shrutihaasan,myspace.com,shruti haasan,celebrity,F
Joey7Barton,joeybarton.com,Joseph Barton,celebrity,M
MirzaSania,saniamirzatennisacademy.com,Sania Mirza,celebrity,F
steveaustinBSR,,Steve Austin,celebrity,M
ninagarcia,ninagarcia.com,Nina Garcia,celebrity,F
Imaginedragons,imaginedragonsmusic.com,Imagine Dragons,celebrity,M
HayesGrier,,Hayes Grier,celebrity,M
shaymitch,us.macmillan.com,Shay Mitchell,celebrity,F
troyesivan,troye.si,Troye Sivan,celebrity,M
ReggieBush,ReggieBush.com,Reggie Bush,celebrity,M
Metallica,metallica.com,Metallica,celebrity,M
bhogleharsha,,Harsha Bhogle,celebrity,M
GNev2,,Gary Neville,celebrity,M
StephenCurry30,Stephencurry30.com,Stephen Curry,celebrity,M
TimTebow,timtebow.com,Tim Tebow,celebrity,M
LewisHamilton,lewis.social,Lewis Hamilton,celebrity,M
jhutch1992,joshhutcherson.com,Josh Hutcherson,celebrity,M
bomanirani,,Boman Irani,celebrity,M
lenadunham,lennyletter.com,Lena Dunham,celebrity,F
LeighFrancis,leighfrancis.tv,Leigh Francis,celebrity,M
FLOTUS,whitehouse.gov,The First Lady,celebrity,F
theweeknd,theweeknd.co,The Weeknd,celebrity,M
PearlJam,pearljam.com,Pearl Jam,celebrity,M
ShawnMichaels,TheShawnMichaels.com,Shawn Michaels,celebrity,M
TheVampsband,po.st,The Vamps,celebrity,M
IAmSteveHarvey,iamsteveharvey.com,Steve Harvey,celebrity,M
ABdeVilliers17,abdevilliers.com,AB de Villiers,celebrity,M
ErinAndrews,erinandrews.com,Erin Andrews,celebrity,F
sardesairajdeep,rajdeepsardesai.net,Rajdeep Sardesai,celebrity,M
wilw,wilwheaton.net,Wil SCREAMton,celebrity,M
prattprattpratt,,chris pratt,celebrity,M
itsgabrielleu,,Gabrielle Union,celebrity,F
iSonuNigam,sonunigam.in,Sonu Nigam,celebrity,M
Jason_Aldean,jasonaldean.com,Jason Aldean,celebrity,M
MikaSingh,mikasingh.in,King Mika Singh,celebrity,M
ChrisEvans,,Chris Evans,celebrity,M
jimmyeatworld,jimmyeatworld.com,Jimmy Eat World,celebrity,M
MarkWright_,,Mark Wright,celebrity,M
cher,cher.com,Cher,celebrity,F
Alyssa_Milano,Alyssa.com,Alyssa Milano,celebrity,F
ThatKevinSmith,smodcast.com,KevinSmith,celebrity,M
MarioGoetze,mario-goetze.com,Mario Götze,celebrity,M
BDUTT,,barkha dutt,celebrity,F
thebeatles,thebeatles.com,The Beatles,celebrity,M
MagicJohnson,,Earvin Magic Johnson,celebrity,M
BSchweinsteiger,bastian-schweinsteiger.de,Basti Schweinsteiger,celebrity,M
KP24,,Kevin Pietersen,celebrity,M
ashleesimpson,ashleesimpsonmusic.com,Ashlee Simpson Ross,celebrity,F
drdre,drdre.com,Dr. Dre,celebrity,M
KatGraham,katgraham.com,Kat Graham,celebrity,F
elonmusk,,Elon Musk,celebrity,M
markwahlberg,,Mark Wahlberg,celebrity,M
MissyElliott,,Missy Elliott,celebrity,F
PointlessBlog,YouTube.com,Alfie Deyes,celebrity,M
ImRo45,,Rohit Sharma ,celebrity,M
macklemore,DowntownTheSong.com,Macklemore,celebrity,M
TheRealMikeEpps,mikeepps.com,Mike Epps,celebrity,M
thekillers,thekillersmusic.com,The Killers,celebrity,M
markhoppus,himynameismark.com,Dadcula,celebrity,M
LizGillies,youtube.com,Elizabeth Gillies,celebrity,F
notch,notch.net,Markus Persson,celebrity,M
radioleary,johnnoel.com,"Dermot O'Leary",celebrity,M
russwest44,,Russell Westbrook,celebrity,M
henrylau89,,Henry Lau,celebrity,M
Trevornoah,trevornoah.com,Trevor Noah,celebrity,M
rampalarjun,,arjun rampal,celebrity,M
TheFarahKhan,,Farah Khan,celebrity,F
RyanSheckler,ryansheckler.com,Ryan Sheckler,celebrity,M
hardwick,,Chris Hardwick,celebrity,M
AlvaroMorata,alvaromorata9.com,Álvaro Morata,celebrity,M
kerrywashington,kerrywashington.com,kerry washington,celebrity,F
BethanyMota,youtube.com, Bethany Mota ∞ ,celebrity,F
TheCarlosPena,lexlos.com,Carlos PenaVega,celebrity,M
AlfredoFlores,,Alfredo Flores,celebrity,M
jackgilinsky,apple.co,Jack Gilinsky,celebrity,M
TonyRobbins,tonyrobbins.com,Tony Robbins,celebrity,M
GaryValenciano1,garyv.com,GARY VALENCIANO,celebrity,M
KendraWilkinson,,Kendra Wilkinson,celebrity,F
4everBrandy,,The Next Brandy,celebrity,F
GordonRamsay,gordonramsay.com,Gordon Ramsay,celebrity,M
henrygayle,,Chris Gayle,celebrity,M
SeppBlatter,,Joseph S Blatter,celebrity,M
McIlroyRory,rorymcilroy.com,Rory Mcilroy,celebrity,M
RealPaulWalker,paulwalkerfoundation.org,Paul Walker,celebrity,M
IanMcKellen,McKellen.com,Ian McKellen,celebrity,M
XianLimm,xianlimm.com,XIAN LIM,celebrity,M
DeepakChopra,deepakchopra.com,Deepak Chopra,celebrity,M
kingsthings,ora.tv,Larry King,celebrity,M
Anggun_Cipta,anggun.com,Anggun Official,celebrity,F
icecube,icecube.com,Ice Cube,celebrity,M
LaraDutta,mylaradutta.com,Lara Dutta Bhupathi,celebrity,F
DAVID_LYNCH,davidlynch.com,David Lynch,celebrity,M
jeremypiven,imdb.com,Jeremy Piven,celebrity,M
FifthHarmony,smarturl.it,Fifth Harmony,celebrity,F
feliciaday,feliciaday.com,Felicia Day,celebrity,F
ShraddhaKapoor,,Shraddha Kapoor,celebrity,F
biz,jelly.co,Biz Stone,celebrity,M
TomDaley1994,tomdaley.tv,Tom Daley,celebrity,M
chriscolfer,thelandofstories.com,Chris Colfer,celebrity,M
TheRealAC3,,Ashley Cole,celebrity,M
IAmJericho,chris-jericho.org,Chris Jericho,celebrity,M
JackJohnson,itun.es,Jack Johnson,celebrity,M
JoeyGraceffa,youtube.com,Joey Graceffa,celebrity,M
Joe_Sugg,,Joe Sugg,celebrity,M
aaronpaul_8,slashfilm.com,Aaron Paul,celebrity,M
MannyPacquiaoTR,,Manny Pacquiao,celebrity,M
MsLaurenLondon,,Lauren London,celebrity,F
PaulMcCartney,PaulMcCartney.com,Paul McCartney,celebrity,M
RossLynch,R5rocks.com,Ross Lynch,celebrity,M
TheMandyMoore,,Mandy Moore,celebrity,F
adamlambert,adamofficial.com,ADAM LAMBERT,celebrity,M
anandmahindra,mahindra.com,anand mahindra,celebrity,M
BillNye,billnyebooks.com,Bill Nye,celebrity,M
greysonchance,greyson-official.com,Greyson Chance,celebrity,M
JimGaffigan,jimgaffigan.com,Jim Gaffigan,celebrity,M
DENISE_RICHARDS,deniserichards.com,Denise Richards,celebrity,F
stephenasmith,stephena.com,Stephen A Smith,celebrity,M
RichardHammond,thehamsterscage.co.uk,Richard Hammond,celebrity,M
iqbaale,,IqbaalDhiafakhri-IDR,celebrity,M
ThisisDavina,thisisdavina.com,Davina McCall,celebrity,F
D_Ospina1,,David Ospina,celebrity,M
xtianbautista,christianbautistaonline.com,Christian Bautista,celebrity,M
carterreynolds,youtube.com,Carter Reynolds,celebrity,M
KyrieIrving,,Kyrie Irving,celebrity,M
iloveruffag,iloveruffag.com,Ruffa Gutierrez,celebrity,F
jccaylen,kianandjctour.com,☁︎jc,celebrity,M
Bourdain,,Anthony Bourdain,celebrity,M
RachelZoe,thezoereport.com,Rachel Zoe,celebrity,F
djkhaled,,DJ KHALED,celebrity,M
jasonsegel,,Jason Segel,celebrity,M
robbiewilliams,robbiewilliams.com,Robbie Williams,celebrity,M
MrJamesMay,,James May,celebrity,M
ImZaheer,zaheerkhans.com,zaheer khan,celebrity,M
lottietommo,lottietomlinson.com,Lottie Tomlinson,celebrity,F
JackHarries,jacksgap.com,Jackson Harries,celebrity,M
HeffronDrive,itun.es,Kendall Schmidt,celebrity,M
anakarylle,ph.omg.yahoo.com,karylletatlonghari,celebrity,F
JeremyBieber,shots.me,Jeremy Bieber,celebrity,M
NathanKress,imdb.com,Nathan Kress,celebrity,M
HARDWELL,,Hardwell,celebrity,M
Charlottegshore,officialcharlottecrosby.com,Charlotte Crosby,celebrity,F
S1dharthM,,Sidharth Malhotra,celebrity,M
twhiddleston,,Tom Hiddleston,celebrity,M
Actor_Rajini,,Rajinikanth,celebrity,M
CMPunk,cmpunk.com,Coach,celebrity,M
MarcusButler,youtube.com,Marcus Butler,celebrity,M
pattonoswalt,pattonoswalt.com,Patton Oswalt,celebrity,M
TripleH,,Triple H,celebrity,M
JodiStaMaria,,Jodi Sta.Maria,celebrity,F
AudrinaPatridge,audrinapatridge.com,Audrina Patridge,celebrity,F
siyovushdustov,siyovushdustov.com,Siyovush Dustov,celebrity,M
KattPackAllDay,,Katt Williams,celebrity,M
ShaneWarne,shanewarne.com,Shane Warne,celebrity,M
Dynamomagician,,Dynamo,celebrity,M
FrencHMonTanA,frenchmontanamusic.com,French Montana,celebrity,M
KeithUrban,keithurban.net,Keith Urban,celebrity,M
MikeVick,fanduel.com,Mike Vick,celebrity,M
woodyinho,marcoreus.de,Marco Reus,celebrity,M
bobsaget,bobsaget.com,bob saget,celebrity,M
TomFelton,,Tom Felton,celebrity,M
MrsSOsbourne,sharonosbourne.com,Sharon Osbourne,celebrity,F
MartinGarrix,martingarrix.com,MARTIN GARRIX,celebrity,M
SteveNash,,Steve Nash,celebrity,M
mariashriver,mariashriver.com,Maria Shriver,celebrity,F
esmuellert_,es-muellert-wieder.de,Thomas Müller,celebrity,M
VincentKompany,,Vincent Kompany,celebrity,M
williebosshog,,Willie Robertson,celebrity,M
Stromae,stromae.net,Stromae,celebrity,M
neilhimself,neilgaiman.com,Neil Gaiman,celebrity,M
DavidSpade,,David Spade,celebrity,M
PaulaAbdul,PaulaAbdul.com,Paula Abdul,celebrity,F
WWEDanielBryan,,Daniel Bryan,celebrity,M
drose,drosehoops.com,Derrick Rose,celebrity,M
RebelWilson,,Rebel Wilson,celebrity,F
michaelbuble,michaelbuble.com,Michael Bublé,celebrity,M
robertmarion,,Robi Domingo,celebrity,M
bonnovanderputt,,bonno van der putten,celebrity,M
luke_brooks,m.youtube.com,Luke Brooks,celebrity,M
depechemode,depechemode.com,Depeche Mode,celebrity,M
amyschumer,amyschumer.com,Amy Schumer,celebrity,F
CraigyFerg,,Craig Ferguson,celebrity,M
ayushmannk,ayushmannk.tumblr.com,Ayushmann Khurrana,celebrity,M
BIRDMAN5STAR,stunnalife.com,BIRDMAN,celebrity,M
kylieminogue,Kylie.com,kylie minogue,celebrity,F
Zedd,smarturl.it,Zedd,celebrity,M
SleepintheGardn,katuriankaturiankaturian.tumblr.com,Troian,celebrity,F
therealjuicyj,thejuicyj.com,juicy j,celebrity,M
